,province,year,month,totalcases,numdeaths,population,numtotal_atleast1dose,numtotal_fully,vaccination_score_atleast1dose,vaccination_score_fully
10,Alberta,2020,12,97394,1117,4421857.0,4792.0,0.0,,
11,Alberta,2021,1,124036,1744,4429077.0,90238.0,15994.0,0.020373996658897553,0.0036111361351360565
12,Alberta,2021,2,133403,1905,4429077.0,139961.0,87407.0,,
13,Alberta,2021,3,146145,1987,4429077.0,504407.0,96131.0,,
14,Alberta,2021,4,181429,2070,4436944.0,1127370.0,270640.0,0.2540870473010252,0.060996938433300035
15,Alberta,2021,5,227108,2223,4436944.0,2357833.0,379920.0,,
16,Alberta,2021,6,231782,2297,4436944.0,2663494.0,1292072.0,,
17,Alberta,2021,7,234765,2324,4443773.0,2825516.0,2465550.0,0.6358371590988109,0.5548325713307138
18,Alberta,2021,8,251100,2372,4443773.0,2898859.0,2616799.0,,
19,Alberta,2021,9,291738,2670,4443773.0,3089325.0,2763880.0,,
20,Alberta,2021,10,323966,3119,4466124.0,3244251.0,3005696.0,0.7264131045174742,0.6729987792546737
21,Alberta,2021,11,335032,3245,4466124.0,3351130.0,3149338.0,,
22,Alberta,2021,12,352832,3303,4466124.0,3442633.0,3192081.0,,
23,Alberta,2022,1,490582,3579,4482385.0,3522746.0,3274722.0,0.7859088409407046,0.7305757983751954
24,Alberta,2022,2,524226,3918,4482385.0,3541971.0,3340544.0,,
25,Alberta,2022,3,538943,4068,4482385.0,3549634.0,3366905.0,,
26,Alberta,2022,4,568719,4315,4502858.0,3556699.0,3382557.0,0.7898758965972278,0.7512022364462748
27,Alberta,2022,5,582642,4526,4502858.0,3564293.0,3393170.0,,
28,Alberta,2022,6,588197,4614,4502858.0,3569539.0,3400971.0,,
29,Alberta,2022,7,595544,4691,4543111.0,3573383.0,3407087.0,0.7865497893403881,0.7499457970540451
30,Alberta,2022,8,601942,4801,4543111.0,3585477.0,3413386.0,,
31,Alberta,2022,9,606787,4911,4543111.0,3596158.0,3418439.0,,
32,Alberta,2022,10,613625,5090,4543111.0,3601165.0,3423392.0,,
33,Alberta,2022,11,616339,5137,4543111.0,3605381.0,3429733.0,,
44,British Columbia,2020,12,49568,847,5151920.0,12447.0,0.0,,
45,British Columbia,2021,1,67187,1189,5157293.0,135503.0,4592.0,0.026274055012969012,0.0008903895900426832
46,British Columbia,2021,2,79909,1355,5157293.0,192763.0,84022.0,,
47,British Columbia,2021,3,96613,1452,5157293.0,613971.0,87439.0,,
48,British Columbia,2021,4,124639,1563,5176360.0,1543285.0,89169.0,0.29814097164803066,0.017226197559675138
49,British Columbia,2021,5,143839,1699,5176360.0,3063827.0,180584.0,,
50,British Columbia,2021,6,147475,1749,5176360.0,3549916.0,1319651.0,,
51,British Columbia,2021,7,150049,1771,5202378.0,3757483.0,3095931.0,0.7222625883778534,0.5950992027107603
52,British Columbia,2021,8,164329,1807,5202378.0,3888929.0,3531323.0,,
53,British Columbia,2021,9,183417,1922,5202378.0,4047010.0,3719131.0,,
54,British Columbia,2021,10,205482,2156,5238713.0,4150753.0,3941769.0,0.7923230381202406,0.7524307974115017
55,British Columbia,2021,11,217487,2322,5238713.0,4194552.0,4038459.0,,
56,British Columbia,2021,12,238210,2414,5238713.0,4358089.0,4083118.0,,
57,British Columbia,2022,1,322265,2597,5251578.0,4456918.0,4145077.0,0.8486816724420736,0.789301234790762
58,British Columbia,2022,2,347729,2851,5251578.0,4494515.0,4264133.0,,
59,British Columbia,2022,3,355299,2983,5251578.0,4505751.0,4314412.0,,
60,British Columbia,2022,4,365577,3226,5273809.0,4514531.0,4337495.0,0.856028536490419,0.822459630221724
61,British Columbia,2022,5,371720,3547,5273809.0,4518189.0,4347866.0,,
62,British Columbia,2022,6,374594,3747,5273809.0,4524033.0,4357594.0,,
63,British Columbia,2022,7,379274,3940,5319324.0,4527735.0,4363364.0,0.8511861657609124,0.820285434765771
64,British Columbia,2022,8,382436,4145,5319324.0,4543239.0,4365514.0,,
65,British Columbia,2022,9,384900,4283,5319324.0,4556344.0,4369842.0,,
66,British Columbia,2022,10,387936,4525,5319324.0,4560777.0,4374904.0,,
67,British Columbia,2022,11,388984,4607,5319324.0,4567535.0,4386791.0,,
78,Manitoba,2020,12,23624,617,1381572.0,2177.0,0.0,,
79,Manitoba,2021,1,29446,825,1384025.0,32441.0,8503.0,0.02343960549845559,0.006143675150376619
80,Manitoba,2021,2,31809,893,1384025.0,46651.0,28976.0,,
81,Manitoba,2021,3,33867,933,1384025.0,117810.0,54940.0,,
82,Manitoba,2021,4,37339,967,1388726.0,349534.0,71415.0,0.2516939986721643,0.0514248311041919
83,Manitoba,2021,5,50498,1045,1388726.0,728662.0,105636.0,,
84,Manitoba,2021,6,55878,1138,1388726.0,870030.0,435269.0,,
85,Manitoba,2021,7,57620,1178,1391979.0,958899.0,849694.0,0.6888746166429235,0.6104215652678668
86,Manitoba,2021,8,58608,1189,1391979.0,983935.0,914349.0,,
87,Manitoba,2021,9,60100,1208,1391979.0,1018930.0,959560.0,,
88,Manitoba,2021,10,63450,1247,1395430.0,1046884.0,1004618.0,0.7502232286821984,0.7199343571515591
89,Manitoba,2021,11,67544,1311,1395430.0,1066767.0,1024753.0,,
90,Manitoba,2021,12,74358,1370,1395430.0,1119954.0,1033967.0,,
91,Manitoba,2022,1,118862,1543,1398303.0,1142241.0,1061548.0,0.8168765997069305,0.7591687924577148
92,Manitoba,2022,2,130277,1675,1398303.0,1150490.0,1093993.0,,
93,Manitoba,2022,3,135214,1744,1398303.0,1153245.0,1105079.0,,
94,Manitoba,2022,4,141973,1819,1401967.0,1147979.0,1103840.0,0.8188345374748478,0.7873509148218182
95,Manitoba,2022,5,144556,1980,1401967.0,1148563.0,1105592.0,,
96,Manitoba,2022,6,145498,2043,1401967.0,1149061.0,1106889.0,,
97,Manitoba,2022,7,146524,2067,1409223.0,1149563.0,1107887.0,0.8157424339511915,0.7861686901221453
98,Manitoba,2022,8,148428,2115,1409223.0,1151447.0,1108763.0,,
99,Manitoba,2022,9,149908,2160,1409223.0,1154499.0,1109400.0,,
100,Manitoba,2022,10,151730,2232,1409223.0,1156113.0,1109962.0,,
101,Manitoba,2022,11,152345,2261,1409223.0,1157581.0,1111326.0,,
112,New Brunswick,2020,12,590,8,783354.0,2606.0,0.0,,
113,New Brunswick,2021,1,1230,18,784472.0,12791.0,4465.0,0.01630523460365698,0.00569172640961054
114,New Brunswick,2021,2,1430,26,784472.0,21686.0,12136.0,,
115,New Brunswick,2021,3,1571,30,784472.0,80202.0,12199.0,,
116,New Brunswick,2021,4,1847,35,786529.0,219402.0,24223.0,0.27894966364876567,0.030797338686812566
117,New Brunswick,2021,5,2191,43,786529.0,432208.0,40896.0,,
118,New Brunswick,2021,6,2324,45,786529.0,531232.0,199865.0,,
119,New Brunswick,2021,7,2365,46,790398.0,565140.0,469595.0,0.7150068699566547,0.5941247320969941
120,New Brunswick,2021,8,2738,46,790398.0,581869.0,519791.0,,
121,New Brunswick,2021,9,3768,54,790398.0,613699.0,558164.0,,
122,New Brunswick,2021,10,6413,116,795851.0,642512.0,597819.0,0.8073269996519449,0.7511695028340732
123,New Brunswick,2021,11,8172,123,795851.0,650596.0,617755.0,,
124,New Brunswick,2021,12,11896,152,795851.0,677944.0,625614.0,,
125,New Brunswick,2022,1,28442,228,799245.0,692969.0,637702.0,0.8670295090992124,0.7978804997216122
126,New Brunswick,2022,2,36417,301,799245.0,697325.0,654931.0,,
127,New Brunswick,2022,3,48197,349,799245.0,698387.0,658647.0,,
128,New Brunswick,2022,4,62148,399,802862.0,699082.0,660235.0,0.8707374368197772,0.822351786483854
129,New Brunswick,2022,5,65812,419,802862.0,699634.0,661121.0,,
130,New Brunswick,2022,6,67725,425,802862.0,700332.0,662105.0,,
131,New Brunswick,2022,7,72226,447,812061.0,700900.0,662796.0,0.8631125001693223,0.8161899167673364
132,New Brunswick,2022,8,75152,466,812061.0,701527.0,663118.0,,
133,New Brunswick,2022,9,77460,485,812061.0,703168.0,663952.0,,
134,New Brunswick,2022,10,80715,592,812061.0,703820.0,664490.0,,
135,New Brunswick,2022,11,81787,603,812061.0,704159.0,664984.0,,
146,Newfoundland and Labrador,2020,12,384,4,520203.0,1785.0,0.0,,
147,Newfoundland and Labrador,2021,1,408,4,519736.0,8353.0,2762.0,0.01607162097680361,0.005314236458509705
148,Newfoundland and Labrador,2021,2,980,5,519736.0,16623.0,8212.0,,
149,Newfoundland and Labrador,2021,3,1015,6,519736.0,51244.0,9647.0,,
150,Newfoundland and Labrador,2021,4,1056,6,519694.0,147423.0,9696.0,0.2836726997040566,0.01865713285125478
151,Newfoundland and Labrador,2021,5,1302,6,519694.0,290038.0,11446.0,,
152,Newfoundland and Labrador,2021,6,1384,7,519694.0,378807.0,79374.0,,
153,Newfoundland and Labrador,2021,7,1437,7,520452.0,403456.0,268363.0,0.7752030926963486,0.5156344869459624
154,Newfoundland and Labrador,2021,8,1469,7,520452.0,416570.0,362859.0,,
155,Newfoundland and Labrador,2021,9,1668,7,520452.0,426570.0,387043.0,,
156,Newfoundland and Labrador,2021,10,1992,16,521854.0,451476.0,419100.0,0.8651385253346722,0.8030981845497016
157,Newfoundland and Labrador,2021,11,2048,18,521854.0,461243.0,438506.0,,
158,Newfoundland and Labrador,2021,12,2512,18,521854.0,485454.0,447320.0,,
159,Newfoundland and Labrador,2022,1,16966,38,522501.0,495133.0,458347.0,0.9476211528781763,0.8772174598708902
160,Newfoundland and Labrador,2022,2,23443,65,522501.0,497920.0,473994.0,,
161,Newfoundland and Labrador,2022,3,36624,100,522501.0,498548.0,477452.0,,
162,Newfoundland and Labrador,2022,4,44251,165,523043.0,498904.0,478765.0,0.9538489187313471,0.9153453922526447
163,Newfoundland and Labrador,2022,5,45964,183,523043.0,499354.0,479708.0,,
164,Newfoundland and Labrador,2022,6,47773,193,523043.0,499706.0,480313.0,,
165,Newfoundland and Labrador,2022,7,49748,207,525972.0,500017.0,480724.0,0.9506532667138174,0.9139726069068316
166,Newfoundland and Labrador,2022,8,51111,227,525972.0,501184.0,481112.0,,
167,Newfoundland and Labrador,2022,9,51743,239,525972.0,502160.0,481372.0,,
168,Newfoundland and Labrador,2022,10,52802,257,525972.0,502638.0,481608.0,,
169,Newfoundland and Labrador,2022,11,53150,268,525972.0,503396.0,482298.0,,
180,Northwest Territories,2020,12,24,0,45275.0,0.0,0.0,,
